employee_id,hire_date,salary,days_worked,work_email,dept_id,performance_score
EMP-000001,2023-06-19,84635.12,22,[email],DEPT01,1.09
EMP-000002,2021-12-19,43090.27,145,[email],DEPT02,1.8
EMP-000003,2018-07-26,113643.1,97,[email],DEPT05,3.59
EMP-000004,2022-03-03,77526.14,32,[email],DEPT03,3.52
EMP-000005,2023-06-24,68061.17,228,[email],DEPT01,1.14
EMP-000006,2019-03-27,103658.94,37,[email],DEPT03,4.09
EMP-000007,2023-05-28,99129.25,164,[email],DEPT06,1.65
EMP-000008,2022-04-19,61250.94,214,[email],DEPT06,2.49
EMP-000009,2017-08-04,74512.2,206,[email],DEPT05,2.31
EMP-000010,2020-05-12,147801.33,150,[email],DEPT06,3.82
EMP-000011,2024-05-16,57583.59,178,[email],DEPT03,4.41
EMP-000012,2022-10-30,61961.06,91,[email],DEPT05,4.63
EMP-000013,2023-02-24,101334.82,199,[email],DEPT02,2.95
EMP-000014,2024-12-12,59899.78,31,[email],DEPT03,3.53
EMP-000015,2016-10-22,111242.07,111,[email],DEPT02,3.64
EMP-000016,2019-04-27,137677.23,81,[email],DEPT02,2.56
EMP-000017,2016-12-04,149724.0,109,[email],DEPT04,4.29
EMP-000018,2023-11-20,67209.36,129,[email],DEPT01,3.88
EMP-000019,2016-05-19,51236.25,81,[email],DEPT02,3.58
EMP-000020,2022-01-14,138227.75,57,[email],DEPT06,2.55
EMP-000021,2020-08-01,140397.96,35,[email],DEPT06,4.17
EMP-000022,2018-10-19,36922.14,120,[email],DEPT02,1.92
EMP-000023,2020-04-06,38337.93,208,[email],DEPT04,2.05
EMP-000024,2024-03-28,134413.58,172,[email],DEPT06,2.28
EMP-000025,2017-01-07,54421.2,8,[email],DEPT03,3.37
EMP-000026,2020-11-01,96488.43,62,[email],DEPT05,1.35
EMP-000027,2021-08-01,46943.26,65,[email],DEPT04,2.3
EMP-000028,2020-08-13,37258.49,112,[email],DEPT03,2.92
EMP-000029,2022-09-13,87980.75,84,[email],DEPT04,4.57
EMP-000030,2018-04-08,114780.46,4,[email],DEPT01,2.15
EMP-000031,2016-04-05,67819.7,105,[email],DEPT01,2.29
EMP-000032,2021-12-21,83863.65,55,[email],DEPT06,4.98
EMP-000033,2021-12-19,87712.55,107,[email],DEPT05,1.23
EMP-000034,2021-08-12,56565.59,256,[email],DEPT03,1.02
EMP-000035,2017-04-13,33250.71,40,[email],DEPT04,4.75
EMP-000036,2020-08-01,42167.19,166,[email],DEPT06,2.74
EMP-000037,2019-06-03,138302.55,244,[email],DEPT04,3.88
EMP-000038,2015-05-11,106313.81,182,[email],DEPT05,4.22
EMP-000039,2015-05-02,95439.97,107,[email],DEPT01,2.76
EMP-000040,2017-06-11,107633.42,141,[email],DEPT03,2.27
EMP-000041,2023-07-15,75123.81,139,[email],DEPT04,2.84
EMP-000042,2015-08-06,53711.75,197,[email],DEPT03,4.8
EMP-000043,2022-12-24,111649.45,161,[email],DEPT01,3.53
EMP-000044,2019-01-06,94620.24,53,[email],DEPT05,4.14
EMP-000045,2022-07-09,97452.34,241,[email],DEPT05,3.81
EMP-000046,2024-06-10,83053.39,201,[email],DEPT04,1.26
EMP-000047,2015-12-06,72624.5,161,[email],DEPT06,2.97
EMP-000048,2017-06-25,137411.89,86,[email],DEPT04,4.27
EMP-000049,2023-07-09,98757.51,28,[email],DEPT04,3.34
EMP-000050,2017-09-18,62219.44,110,[email],DEPT01,4.75
EMP-000051,2016-12-17,87711.72,198,[email],DEPT05,1.88
EMP-000052,2024-09-02,33249.62,96,[email],DEPT05,3.08
EMP-000053,2015-09-30,85389.69,142,[email],DEPT03,1.07
EMP-000054,2020-01-18,125789.5,258,[email],DEPT06,4.16
EMP-000055,2017-11-02,72222.77,197,[email],DEPT06,1.76
EMP-000056,2020-05-30,31751.29,188,[email],DEPT06,4.18
EMP-000057,2022-08-03,112596.04,142,[email],DEPT06,4.73
EMP-000058,2020-03-16,76622.17,27,[email],DEPT04,1.27
EMP-000059,2024-02-08,84631.92,54,[email],DEPT06,3.53
EMP-000060,2022-03-15,111580.84,161,[email],DEPT01,2.26
EMP-000061,2019-09-25,128674.45,5,[email],DEPT01,2.02
EMP-000062,2023-05-18,147321.82,6,[email],DEPT02,2.54
EMP-000063,2016-12-25,69820.37,25,[email],DEPT06,4.9
EMP-000064,2019-12-27,145479.67,250,[email],DEPT05,1.76
EMP-000065,2016-12-27,148686.04,46,[email],DEPT02,2.25
EMP-000066,2023-06-01,118366.95,236,[email],DEPT01,2.81
EMP-000067,2020-06-10,35536.52,24,[email],DEPT02,4.6
EMP-000068,2016-06-23,143988.94,61,[email],DEPT04,3.91
EMP-000069,2023-03-03,125046.01,61,[email],DEPT01,1.06
EMP-000070,2024-06-10,94561.58,193,[email],DEPT06,3.01
EMP-000071,2019-08-18,126539.43,49,[email],DEPT01,4.35
EMP-000072,2019-10-24,72836.34,14,[email],DEPT02,2.25
EMP-000073,2020-04-26,69589.69,178,[email],DEPT04,1.55
EMP-000074,2024-11-13,88437.22,174,[email],DEPT06,2.14
EMP-000075,2016-05-04,120129.85,14,[email],DEPT04,4.53
EMP-000076,2024-01-13,88844.8,116,[email],DEPT06,3.4
EMP-000077,2024-10-16,38054.65,135,[email],DEPT06,1.66
EMP-000078,2023-12-31,110712.57,116,[email],DEPT01,1.47
EMP-000079,2021-03-10,47534.84,141,[email],DEPT04,2.05
EMP-000080,2019-10-17,124352.44,83,[email],DEPT01,1.51
EMP-000081,2023-05-29,123529.17,138,[email],DEPT01,4.56
EMP-000082,2022-05-10,47033.87,101,[email],DEPT02,3.9
EMP-000083,2016-12-09,54881.07,204,[email],DEPT06,1.72
EMP-000084,2024-01-31,91182.04,124,[email],DEPT01,3.65
EMP-000085,2024-09-27,129523.54,112,[email],DEPT04,1.55
EMP-000086,2021-01-29,143146.22,90,[email],DEPT03,3.39
EMP-000087,2021-02-14,88225.8,83,[email],DEPT06,2.55
EMP-000088,2016-04-22,100122.08,234,[email],DEPT06,4.79
EMP-000089,2018-11-28,90121.83,136,[email],DEPT03,4.93
EMP-000090,2017-04-12,115293.94,216,[email],DEPT02,1.36
EMP-000091,2021-10-10,42005.6,236,[email],DEPT04,1.24
EMP-000092,2024-08-15,73575.27,128,[email],DEPT05,4.67
EMP-000093,2017-08-10,140345.81,6,[email],DEPT06,4.61
EMP-000094,2019-11-11,87183.74,195,[email],DEPT03,3.36
EMP-000095,2023-04-15,117071.4,40,[email],DEPT05,4.82
EMP-000096,2020-06-04,118061.74,38,[email],DEPT03,1.02
EMP-000097,2016-08-04,107129.0,190,[email],DEPT04,2.52
EMP-000098,2017-07-31,99445.18,56,[email],DEPT05,3.57
EMP-000099,2022-03-09,75530.58,143,[email],DEPT03,2.87
EMP-000100,2015-01-16,121284.79,29,[email],DEPT01,3.57
EMP-000101,2015-05-02,119731.53,39,[email],DEPT06,1.49
EMP-000102,2020-12-22,103768.8,203,[email],DEPT05,3.19
EMP-000103,2017-04-10,53740.27,191,[email],DEPT05,4.4
EMP-000104,2019-11-10,93515.55,184,[email],DEPT06,2.32
EMP-000105,2022-05-28,137310.78,153,[email],DEPT04,1.03
EMP-000106,2023-08-06,97259.58,152,[email],DEPT04,1.74
EMP-000107,2022-09-21,33805.96,171,[email],DEPT03,1.64
EMP-000108,2023-06-20,66391.75,14,[email],DEPT02,2.04
EMP-000109,2015-03-31,137923.16,201,[email],DEPT06,1.24
EMP-000110,2018-04-24,54559.42,106,[email],DEPT02,1.19
EMP-000111,2021-08-29,112659.39,193,[email],DEPT03,1.7
EMP-000112,2021-11-20,146797.97,141,[email],DEPT05,2.01
EMP-000113,2019-05-24,75114.49,14,[email],DEPT02,3.74
EMP-000114,2023-03-12,82419.27,205,[email],DEPT05,1.27
EMP-000115,2021-05-29,50813.7,77,[email],DEPT02,3.84
EMP-000116,2023-03-14,33033.82,210,[email],DEPT03,1.49
EMP-000117,2024-06-20,108728.4,30,[email],DEPT03,2.67
EMP-000118,2018-11-24,98945.31,10,[email],DEPT05,3.68
EMP-000119,2020-10-07,79096.06,22,[email],DEPT02,1.43
EMP-000120,2021-03-08,94037.76,190,[email],DEPT01,1.27
EMP-000121,2019-10-11,45388.89,105,[email],DEPT02,4.38
EMP-000122,2016-05-17,99338.7,196,[email],DEPT06,1.74
EMP-000123,2017-05-26,147157.28,89,[email],DEPT01,2.71
EMP-000124,2019-02-16,58967.88,243,[email],DEPT02,2.31
EMP-000125,2015-01-11,101236.65,135,[email],DEPT05,3.83
EMP-000126,2024-01-28,93147.49,27,[email],DEPT02,1.28
EMP-000127,2020-02-23,88214.73,229,[email],DEPT06,4.49
EMP-000128,2023-09-10,146867.49,149,[email],DEPT06,2.31
EMP-000129,2019-07-24,73087.23,73,[email],DEPT03,1.37
EMP-000130,2016-10-09,128434.06,208,[email],DEPT04,4.93
EMP-000131,2019-04-28,108319.07,40,[email],DEPT06,2.13
EMP-000132,2017-12-07,131031.27,155,[email],DEPT02,2.13
EMP-000133,2017-10-15,75181.42,252,[email],DEPT03,3.97
EMP-000134,2019-09-18,133186.72,35,[email],DEPT03,3.28
EMP-000135,2017-06-17,129186.26,259,[email],DEPT06,3.57
EMP-000136,2020-03-19,84874.81,18,[email],DEPT02,4.3
EMP-000137,2017-07-03,127274.2,14,[email],DEPT03,2.4
EMP-000138,2023-08-23,122023.76,254,[email],DEPT04,4.91
EMP-000139,2019-12-07,57348.34,34,[email],DEPT05,1.15
EMP-000140,2019-06-03,65247.86,222,[email],DEPT01,4.74
EMP-000141,2018-04-09,139553.81,201,[email],DEPT02,4.05
EMP-000142,2017-04-27,57526.31,60,[email],DEPT04,2.63
EMP-000143,2016-01-10,68134.52,78,[email],DEPT03,1.9
EMP-000144,2018-04-06,135321.59,220,[email],DEPT06,2.07
EMP-000145,2016-10-24,78774.32,61,[email],DEPT01,1.86
EMP-000146,2020-10-08,141349.62,13,[email],DEPT02,4.78
EMP-000147,2021-02-08,35347.32,54,[email],DEPT06,3.63
EMP-000148,2018-05-28,99350.77,112,[email],DEPT03,1.51
EMP-000149,2022-09-27,143570.06,183,[email],DEPT05,3.36
EMP-000150,2024-09-17,68035.29,110,[email],DEPT05,2.19
